row_index,chunk_id,doc_id,title,source_name,source,page,chunk_index,doc_type,corpus,section,content_preview
292,pearl_2009_causality-mono#p94#c283,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,94,283,reference_pdf,official,,"disjoint of 5Xi ´ PAi6. The effect of the intervention do(Xi =  ) on Y is given by (3.13) where P(y ƒ , pai) and P(pai) represent preintervention probabilities.  xi P(y  xˆi)  a pai P(y  xi, pai) P(pai), xi xi) P(x1, p , xn  xˆ..."
293,pearl_2009_causality-mono#p94#c284,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,94,284,reference_pdf,official,," P(si,  pai, xi) P(si,  pai, xi) . xi xi xi xi P(xi  pai) (Xi  xi) P(x1, p , xn  xˆi)  • P(x1, p , xn) P(xi  pai)    if  xi  xi, 0    if  xi  xi. 3.2 Intervention in Markovian Models 73"
294,pearl_2009_causality-mono#p95#c285,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,95,285,reference_pdf,official,,"公式(3.13)要求在Xi的父节点上对P(yƒ )进行条件化，然后对结果进行加权平均， 权重为PAi  pai的先验概率。这种由条件化和平均定义的操作被称为“针对PAi 进行调整。” 许多哲学家已经提出了这种调整的各种变体，将其视为概率性的因果关系和 因果效应定义（参见第7.5节）。例如，Good (1961) 呼吁在“原因发生之前的宇 宙状态”上进行条件化。Suppes (1970) 呼吁在原因发生之前的整个过去上进行条 件化。Skyrms (1980, p. 13..."
295,pearl_2009_causality-mono#p95#c286,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,95,286,reference_pdf,official,,作为旨在抑制虚假相关性的补救性“调整”引入(3.13)中的。相反，它从(3.10)所 代表的更深层原则中正式地产生出来——即保留前干预分布可以提供的所有不变 信息。 (3.10) 的转换可以很容易地扩展到更复杂的干预，其中多个变量同时被操纵。 例如，如果我们考虑复合干预 do(S  s)，其中 S 是变量的一个子集，那么（呼应 (1.37)）我们应该从 (3.5) 的乘积中删除所有对应于 S 中变量的因子 P(xi ƒ pai)，并 得到更一般的截断分解 (3.14)...
296,pearl_2009_causality-mono#p95#c287,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,95,287,reference_pdf,official,,"得。然后，修改后的联合分布将由 P*(x1, ⋯ , xn)  P(x1, . . . , xn) P*(xi ƒ pai*)/ P(xi ƒ pai) 给出。 An Example: Dynamic Process Control  为了说明这些操作，让我们考虑一个涉及过程控制的例子；在健康管理、经济政 策制定、产品营销或机器人运动规划等领域中的应用应遵循类似的方法。设变量 Zk 表示生产过程在时间 tk 的状态，设 Xk 表示用于控制该过程的一组变量（在时 间 t..."
297,pearl_2009_causality-mono#p95#c288,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,95,288,reference_pdf,official,,"P(x1, p ,xn  sˆ)  e q i  XiS  P(xi  pai)   for  x1, p , xn consistent with s, 0 otherwise. xi 74 Causal Diagrams and the Identiﬁcation of Causal Effects"
298,pearl_2009_causality-mono#p96#c289,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,96,289,reference_pdf,official,,"对 S 的性能进行监控，并以联合概率函数 P(y, z1, z2, . . . , zn, x1, x2, . . . , xn) 的形 式进行总结，其中 Y 是一个结果变量（例如，最终产品的质量）。最后，我们假 设（为简化起见）过程的状态 Zk 仅取决于前一个状态 Zk – 1 和前一个控制 Xk – 1 。我们希望评估用新策略 S* 替换 S 的优劣，其中 Xk 根据新的条件概率 P*(xk ƒ  xk – 1, zk, zk – 1) 进行选择。 根据我们之前的分..."
299,pearl_2009_causality-mono#p96#c290,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,96,290,reference_pdf,official,,"(3.17) 其中 gk 定义递归为 g1  g(z1) and gk  g(gk1, zk, zk1). P*(y)  a z1, p , zn P(y  z1, z2, p , zn, g1, g2, p , gn) q n k1 P(zk  zk1, gk1),  q n k1 P(zk  zk1,  xk1) q n k1 P*(xk  xk1, zk, zk1).  a z1, p , zn, x1, p , xn P(..."
300,pearl_2009_causality-mono#p96#c291,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,96,291,reference_pdf,official,,"P*(zk  zk1,  xk1) q n k1 P*(xk  xk1, zk, zk1).  P*(y  z1,  z2, p ,  zn,  x1, x2, p , xn) P*( y,  z1,  z2, p ,  zn,  x1, x2, p , xn) 3.2 Intervention in Markovian Models 75 图 3.3 动态因果图，说明控制变量 X1, . . . , Xn、状态变量 Z1, . . . , Zn 和顺..."
301,pearl_2009_causality-mono#p97#c292,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,97,292,reference_pdf,official,,在由基本动作 do(Xk  xk) 组成的策略 S* 的特殊情况下，函数 g 退化为常数  xk，我们得到 (3.18) 也可以从(3.14)中获得。 这个例子所说明的规划问题是马尔可夫决策过程（MDPs）的典型问题（How ard 1960；Dean and Wellman 1991；Bertsekas and Tsitsiklis 1996），其中分析的 目标是在当前状态 Zk 和过去动作的条件下，找到最佳下一个动作 do(Xk  xk)。 在MDPs中，我们通...
302,pearl_2009_causality-mono#p97#c293,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,97,293,reference_pdf,official,,如下所示： 在第四章（第4.4节）我们将处理部分可观察马尔可夫决策过程（POMDPs），其 中一些状态Zk是不可观察的；在这些问题中学习转换和成本函数将需要更复杂的 识别方法。 值得注意的是，在这个例子中，为了预测新策略的效果，首先需要测量受某 些控制变量（Xk1）影响的变量（Zk）。这种测量在实验设计的经典文献中通常 被避免（Cox 1958，第48页），因为它们位于处理和结果之间的因果路径上，因 此倾向于混淆所需的效果估计。然而，我们的分析表明，当适当处理时，这种...
303,pearl_2009_causality-mono#p97#c294,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,97,294,reference_pdf,official,,"可以使用(3.14)的截断分解公式从被动（即非实验性）观察中估计干预效果。然 而更具挑战性的问题是，在类似图3.1的情况中推导因果效应，其中PAi的一些成 员是不可观察的，从而阻止了P(xiƒpai)的估计。在3.3和3.4节中，我们提供了简 单的图形检验方法，用于判断在这些模型中P(xjƒ)是否可估计。但首先我们需要 更正式地定义从被动观察中估计因果量Q的含义，这个问题属于技术术语 identiﬁcation的范畴。 xˆi P( y  z1,z2, p , zn..."
304,pearl_2009_causality-mono#p97#c295,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,97,295,reference_pdf,official,," a z1,p,zn P(y  z1, z2, p , zn, x1, x2, p , xn)q k P(zk  zk1, xk1), 76 Causal Diagrams and the Identiﬁcation of Causal Effects"
305,pearl_2009_causality-mono#p98#c296,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,98,296,reference_pdf,official,,3.2.4 因果量的识别 因果量与统计参数不同，是相对于因果模型 M 定义的，而不是相对于观测变量 集合 V 上的联合分布 PM( ) 定义的。由于非实验数据仅提供关于 PM(y) 的信息， 并且多个模型可以生成相同的分布，因此存在无法从数据中明确区分所需量的风 险——即使进行无限多次抽样也是如此。可识别性确保由 M ( 例如因果图或结构 方程中的零系数 ) 所传达的附加假设能够补充缺失信息，而无需详细说明 M。 定义 3.2.3（可识别性） Let Q(M) be a...
306,pearl_2009_causality-mono#p98#c297,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,98,297,reference_pdf,official,,"(y)  (y ). If our observations are limited and permit only a partial set FM of features (of PM(y )) to be estimated, we deﬁne Q to be 可识别的 FM if Q(M1)  Q(M2) whenever FM1   FM2. 可识别性对于整合统计数据（由 P(y) 汇总）与关于 5 fi6 的不完整因果知识至关 重要，因为它使我们能够在..."
307,pearl_2009_causality-mono#p98#c298,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,98,298,reference_pdf,official,,描绘的定性特征的形式。因此，我们将考虑一类具有以下共同特征的模型 M： (i) 它们共享相同的父子家族（即，相同的因果图 G）；以及 (ii) 它们在观 测变量上诱导出正分布（即，P(y) 	 0）。相对于此类，我们现在有如下。 定义 3.2.4（因果效应可识别性） The 因果效应 of X on Y is  可识别 from a graph G if the quantity P(y ƒ  ) can be  computed uniquely from any p...
308,pearl_2009_causality-mono#p98#c299,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,98,299,reference_pdf,official,,P(y 的可识别性 ƒ ) 确保了可以从两个信息来源推断出行动 do(X  x) 对 Y 的影响 ： (i) 被动观察，如概率函数 P(y) 所总结；以及 (ii) 因果图 G，它指定（定性地 ）哪些变量构成域中的稳定机制，或者，等价地，哪些变量参与确定域中每个 变量的决定。 xˆ PM2 PM1 xˆ PM 2 xˆ PM 1  xˆ xˆ PM2 PM1 y# 3.2 Intervention in Markovian Models 77
309,pearl_2009_causality-mono#p99#c300,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,99,300,reference_pdf,official,,将可识别性限制为正分布可确保条件X  x在适当上下文中以数据表示，从而 避免(3.11)中的分母为零。在动作do(X  x)被应用的情况下，若X从未在上下文 中取值x，则无法从数据中推断动作do(X  x)的影响。对某些非正分布的扩展是 可行的，但在此不讨论。注意，为证明非可识别性，只需呈现两组结构方程即可 ，这两组方程在观测变量上诱导出相同的分布，但具有不同的因果效应。 运用可识别性概念，我们可以现在总结第3.2.3节的如下定理。 定理 3.2.5 Gi...
310,pearl_2009_causality-mono#p99#c301,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,99,301,reference_pdf,official,,"is, whenever X, Y, and all parents of variables in X are measured. The expression for  P(y ƒ ) is then obtained by adjusting for PAx, as in (3.13). 定理3.2.5的一个特殊情况在假设all变量被观察到时成立。 推论 3.2.6 Given the causal diagram G of any Markovian model..."
311,pearl_2009_causality-mono#p99#c302,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,99,302,reference_pdf,official,,"我们现在将注意力转向半马尔可夫模型中的识别问题。 3.3 控制混杂偏倚 每当我们试图评估一个因素（X）对另一个因素（Y）的影响时，就会产生一个问 题：我们是否应该对可能受其他因素（Z），也称为“协变量”、“伴随变量” 或“混杂因素”（Cox 1958, p. 48）的变化而进行的测量进行adjust (或“标准化 ”（)）。调整相当于将人群划分为相对于Z同质的组，在每个同质组中评估X对Y 的影响，然后对结果进行平均（如(3.13)所示）。这种调整的虚幻性质早在1899 ..."
312,pearl_2009_causality-mono#p99#c303,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,99,303,reference_pdf,official,,每个收入-年龄组中的成绩又高于不吸烟者，等等。 尽管经过了一个世纪的分析，辛普森逆转仍然在“使无防备者陷入困境”（D awid 1979），并且它所提出的实际问题——对于给定的协变量是否应进行调整— —一直难以用数学方法处理。例如，流行病学家们仍在争论“混杂”的含义（Gr ayson 1987；Shapiro 1997），并且经常调整错误的协变量集（Weinberg 1993；另 见第6章）。Rosenbaum 和 Rubin（1983）以及 Pratt 和 Schla...
313,pearl_2009_causality-mono#p100#c304,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,100,304,reference_pdf,official,,(1988)已引出一个名为“可忽略性”的概念，该概念用反事实词汇重新表述了混 杂问题，但未能为研究人员提供一个可操作的准则来指导协变量的选择（参见第 11.3.2节）。可忽略性表述为：“Z是一个可接受的协变量集合，如果给定Z，当 X为x时Y将获得的价值与X独立。”由于反事实不可观测，并且由于从普通科学知 识中难以轻易断言反事实的条件独立性，这个问题仍然悬而未决：应该使用什么 标准来判断哪些变量适合调整？ 第3.3.1节使用因果图友好的语言，提出了调整问题的一般和形式化解...
